
This is an improvement of benny's tab
On the hi-hat line f = foot, x is closed hit, X is accented closed hit and O is open
I didn't put in all of the accented hi-hats but some key ones.  That is something you
can interpret for yourself.  For the most part benny had everything right except for 
a few fills and some missed drags and ghost notes.

Red Hot Chilli Peppers - Soul To Squeeze

Intro :          ***Be a little loose with hats for accents***

4 measures rest
Bass kicks in here
H   |----------------|----------------|----------------|--f-f-f-f-O-----|
B   |O-----O---------|O-----O---------|O-----O---------|O-----O-------O-|

Cym |X---------------|----------------|X---------------|X-----X--------X|
H   |--x-x-x-x-x-x-x-|x-x-x-x-x-x-x-O-|--O-O-O-O-O-O-O-|--x-O---O-O-----|
S   |----o-------o---|----o-------o---|----o-------o---|----o----o--ooo-|
B   |O-----O---------|O-----O---------|O-------O-------|O-----O--------O|

Cym |X---------------|----------------|X---------------|----------------|
H   |--x-x-x-x-x-x-x-|x-x-x-x-x-x-x-x-|--x-x-x-x-x-x-x-|x-x-x-x-x-X-X-O-|
S   |----o-------o---|----o-------o---|----o-------o---|----o----g--o---|
B   |O-----O---------|O-----O---------|O-----O---------|O-----O---------|

Cym |X---------------|----------------|----------------|X-----X---------|
H   |--x-x-x-x-x-x-x-|x-x-x-x-x-x-x-x-|x-x-X-X-X-X-X-X-|--X-X-----------|
t   |----------------|----------------|----------------|-------------o--|
T   |----------------|----------------|----------------|--------------o-|
S   |----o-------o---|----o-------o---|----o-------o---|----o---oo-oo---|
F   |----------------|----------------|----------------|---------------o|
B   |O-----O---------|O-----O---------|O-------O-------|O--O--O---------|
                                                        1 + 2 + 3 + 4 + 

Cym |X---------------|----------------|----------------|----------------|
B   |O---------------|----------------|----------------|----------------|
